# system info WiPhase_top_level on 2018.09.09.11:40:37
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1536457211
#
#
# Files generated for WiPhase_top_level on 2018.09.09.11:40:37
files:
filepath,kind,attributes,module,is_top
simulation/submodules/mentor/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_14_44.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_a_fifo_opt_36_10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_gray_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_sdpm_altsyncram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_altsyncram_dpm_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_bin_cnt.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_sdpm_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x10_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x14.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x14.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x14.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x14.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x14_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x14_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x2.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x2.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x2_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x2_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x23.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x23.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x23.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x23.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x23_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x23_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x36.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x36.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x36.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x36.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x36_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x36_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x40.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x40.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x40_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_dec_x30.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x30.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_enc_x30_wrapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_ecc_status_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_eth_tse_mac,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_router,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_router_001,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_router_002,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_router_005,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_cmd_demux,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_cmd_mux,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_cmd_mux_003,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_rsp_demux,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_rsp_mux,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_data_format_adapter_0.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_data_format_adapter_0_state_ram.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_data_format_adapter_0_data_ram.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_data_format_adapter_0_sop_ram.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_data_format_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_error_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_timing_adapter_0.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_timing_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001_data_format_adapter_0.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_001_data_format_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001_data_format_adapter_0_state_ram.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_001_data_format_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001_data_format_adapter_0_data_ram.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_001_data_format_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_001_error_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001_timing_adapter_0.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_001_timing_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001_timing_adapter_0_fifo.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_001_timing_adapter_0,false
simulation/submodules/WiPhase_top_level_avalon_st_adapter_001_timing_adapter_1.sv,SYSTEM_VERILOG,,WiPhase_top_level_avalon_st_adapter_001_timing_adapter_1,false
simulation/submodules/WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
WiPhase_top_level.Debug_ST_Sink_0,WiPhase_top_level_Debug_ST_Sink_0
WiPhase_top_level.Debug_ST_Source_0,WiPhase_top_level_Debug_ST_Source_0
WiPhase_top_level.cpu_v2,WiPhase_top_level_cpu_v2
WiPhase_top_level.cpu_v2.cpu,WiPhase_top_level_cpu_v2_cpu
WiPhase_top_level.eth,WiPhase_top_level_eth
WiPhase_top_level.eth.i_tse_mac,altera_eth_tse_mac
WiPhase_top_level.jtag_uart,WiPhase_top_level_jtag_uart
WiPhase_top_level.ram_onchip,WiPhase_top_level_ram_onchip
WiPhase_top_level.sample_pll,WiPhase_top_level_sample_pll
WiPhase_top_level.spi,WiPhase_top_level_spi
WiPhase_top_level.sysid,WiPhase_top_level_sysid
WiPhase_top_level.timer,WiPhase_top_level_timer
WiPhase_top_level.mm_interconnect_0,WiPhase_top_level_mm_interconnect_0
WiPhase_top_level.mm_interconnect_0.cpu_v2_data_master_translator,altera_merlin_master_translator
WiPhase_top_level.mm_interconnect_0.cpu_v2_instruction_master_translator,altera_merlin_master_translator
WiPhase_top_level.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.eth_control_port_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.cpu_v2_debug_mem_slave_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.sample_pll_pll_slave_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.ram_onchip_s1_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.spi_spi_control_port_translator,altera_merlin_slave_translator
WiPhase_top_level.mm_interconnect_0.cpu_v2_data_master_agent,altera_merlin_master_agent
WiPhase_top_level.mm_interconnect_0.cpu_v2_instruction_master_agent,altera_merlin_master_agent
WiPhase_top_level.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.eth_control_port_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.cpu_v2_debug_mem_slave_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.sample_pll_pll_slave_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.ram_onchip_s1_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.spi_spi_control_port_agent,altera_merlin_slave_agent
WiPhase_top_level.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.eth_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.cpu_v2_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.sample_pll_pll_slave_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.ram_onchip_s1_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.spi_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
WiPhase_top_level.mm_interconnect_0.router,WiPhase_top_level_mm_interconnect_0_router
WiPhase_top_level.mm_interconnect_0.router_001,WiPhase_top_level_mm_interconnect_0_router_001
WiPhase_top_level.mm_interconnect_0.router_002,WiPhase_top_level_mm_interconnect_0_router_002
WiPhase_top_level.mm_interconnect_0.router_003,WiPhase_top_level_mm_interconnect_0_router_002
WiPhase_top_level.mm_interconnect_0.router_004,WiPhase_top_level_mm_interconnect_0_router_002
WiPhase_top_level.mm_interconnect_0.router_006,WiPhase_top_level_mm_interconnect_0_router_002
WiPhase_top_level.mm_interconnect_0.router_008,WiPhase_top_level_mm_interconnect_0_router_002
WiPhase_top_level.mm_interconnect_0.router_009,WiPhase_top_level_mm_interconnect_0_router_002
WiPhase_top_level.mm_interconnect_0.router_005,WiPhase_top_level_mm_interconnect_0_router_005
WiPhase_top_level.mm_interconnect_0.router_007,WiPhase_top_level_mm_interconnect_0_router_005
WiPhase_top_level.mm_interconnect_0.cmd_demux,WiPhase_top_level_mm_interconnect_0_cmd_demux
WiPhase_top_level.mm_interconnect_0.cmd_demux_001,WiPhase_top_level_mm_interconnect_0_cmd_demux_001
WiPhase_top_level.mm_interconnect_0.rsp_demux_003,WiPhase_top_level_mm_interconnect_0_cmd_demux_001
WiPhase_top_level.mm_interconnect_0.rsp_demux_005,WiPhase_top_level_mm_interconnect_0_cmd_demux_001
WiPhase_top_level.mm_interconnect_0.cmd_mux,WiPhase_top_level_mm_interconnect_0_cmd_mux
WiPhase_top_level.mm_interconnect_0.cmd_mux_001,WiPhase_top_level_mm_interconnect_0_cmd_mux
WiPhase_top_level.mm_interconnect_0.cmd_mux_002,WiPhase_top_level_mm_interconnect_0_cmd_mux
WiPhase_top_level.mm_interconnect_0.cmd_mux_004,WiPhase_top_level_mm_interconnect_0_cmd_mux
WiPhase_top_level.mm_interconnect_0.cmd_mux_006,WiPhase_top_level_mm_interconnect_0_cmd_mux
WiPhase_top_level.mm_interconnect_0.cmd_mux_007,WiPhase_top_level_mm_interconnect_0_cmd_mux
WiPhase_top_level.mm_interconnect_0.cmd_mux_003,WiPhase_top_level_mm_interconnect_0_cmd_mux_003
WiPhase_top_level.mm_interconnect_0.cmd_mux_005,WiPhase_top_level_mm_interconnect_0_cmd_mux_003
WiPhase_top_level.mm_interconnect_0.rsp_demux,WiPhase_top_level_mm_interconnect_0_rsp_demux
WiPhase_top_level.mm_interconnect_0.rsp_demux_001,WiPhase_top_level_mm_interconnect_0_rsp_demux
WiPhase_top_level.mm_interconnect_0.rsp_demux_002,WiPhase_top_level_mm_interconnect_0_rsp_demux
WiPhase_top_level.mm_interconnect_0.rsp_demux_004,WiPhase_top_level_mm_interconnect_0_rsp_demux
WiPhase_top_level.mm_interconnect_0.rsp_demux_006,WiPhase_top_level_mm_interconnect_0_rsp_demux
WiPhase_top_level.mm_interconnect_0.rsp_demux_007,WiPhase_top_level_mm_interconnect_0_rsp_demux
WiPhase_top_level.mm_interconnect_0.rsp_mux,WiPhase_top_level_mm_interconnect_0_rsp_mux
WiPhase_top_level.mm_interconnect_0.rsp_mux_001,WiPhase_top_level_mm_interconnect_0_rsp_mux_001
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_001,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_002,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_003,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_004,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_005,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_006,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_007,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter
WiPhase_top_level.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,WiPhase_top_level_mm_interconnect_0_avalon_st_adapter_error_adapter_0
WiPhase_top_level.irq_mapper,WiPhase_top_level_irq_mapper
WiPhase_top_level.avalon_st_adapter,WiPhase_top_level_avalon_st_adapter
WiPhase_top_level.avalon_st_adapter.data_format_adapter_0,WiPhase_top_level_avalon_st_adapter_data_format_adapter_0
WiPhase_top_level.avalon_st_adapter.error_adapter_0,WiPhase_top_level_avalon_st_adapter_error_adapter_0
WiPhase_top_level.avalon_st_adapter.timing_adapter_0,WiPhase_top_level_avalon_st_adapter_timing_adapter_0
WiPhase_top_level.avalon_st_adapter_001,WiPhase_top_level_avalon_st_adapter_001
WiPhase_top_level.avalon_st_adapter_001.data_format_adapter_0,WiPhase_top_level_avalon_st_adapter_001_data_format_adapter_0
WiPhase_top_level.avalon_st_adapter_001.error_adapter_0,WiPhase_top_level_avalon_st_adapter_001_error_adapter_0
WiPhase_top_level.avalon_st_adapter_001.timing_adapter_0,WiPhase_top_level_avalon_st_adapter_001_timing_adapter_0
WiPhase_top_level.avalon_st_adapter_001.timing_adapter_1,WiPhase_top_level_avalon_st_adapter_001_timing_adapter_1
WiPhase_top_level.rst_controller,altera_reset_controller
